statement,label
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is true, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is true and B is false, then A and B is true",0
"If A is true and B is true, then A and B is true",1
"If A is true and B is true, then A and B is true",1
"If A is false and B is false, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is false and B is true, then A and B is true",0
"If A is false and B is false, then A and B is true",0
"If A is true and B is false, then A and B is true",0
