statement,label
20 < 303 < 945,1
831 < 166 < 476,0
76 < 577 < 579,1
914 < 555 < 331,0
375 < 468 < 668,1
923 < 541 < 369,0
389 < 716 < 842,1
63 < 819 < 451,0
197 < 248 < 745,1
387 < 724 < 469,0
59 < 409 < 623,1
121 < 944 < 641,0
9 < 516 < 966,1
295 < 169 < 789,0
285 < 733 < 993,1
941 < 676 < 199,0
8 < 69 < 121,1
373 < 82 < 514,0
228 < 811 < 882,1
489 < 422 < 931,0
90 < 147 < 464,1
691 < 592 < 805,0
795 < 925 < 949,1
17 < 814 < 670,0
155 < 777 < 867,1
907 < 351 < 824,0
270 < 519 < 600,1
520 < 558 < 380,0
85 < 353 < 866,1
982 < 871 < 95,0
169 < 635 < 796,1
569 < 277 < 87,0
638 < 765 < 890,1
683 < 438 < 346,0
352 < 620 < 696,1
463 < 764 < 732,0
298 < 401 < 461,1
484 < 680 < 395,0
202 < 677 < 960,1
53 < 397 < 92,0
112 < 233 < 435,1
27 < 414 < 118,0
580 < 712 < 933,1
398 < 2 < 559,0
54 < 368 < 698,1
427 < 211 < 267,0
305 < 311 < 746,1
288 < 897 < 608,0
110 < 400 < 838,1
419 < 940 < 657,0
262 < 687 < 723,1
632 < 515 < 314,0
163 < 328 < 565,1
539 < 224 < 537,0
550 < 622 < 869,1
495 < 529 < 510,0
299 < 825 < 886,1
343 < 916 < 638,0
524 < 546 < 719,1
150 < 555 < 51,0
12 < 413 < 515,1
584 < 91 < 485,0
149 < 324 < 567,1
625 < 425 < 817,0
110 < 578 < 920,1
687 < 204 < 322,0
771 < 848 < 857,1
337 < 715 < 59,0
23 < 487 < 742,1
824 < 696 < 295,0
292 < 583 < 846,1
712 < 586 < 11,0
105 < 183 < 378,1
133 < 865 < 77,0
74 < 719 < 785,1
879 < 635 < 559,0
98 < 912 < 978,1
408 < 656 < 116,0
486 < 540 < 887,1
378 < 357 < 736,0
328 < 522 < 880,1
772 < 381 < 604,0
67 < 608 < 986,1
510 < 73 < 114,0
23 < 386 < 937,1
269 < 796 < 273,0
72 < 549 < 653,1
285 < 923 < 675,0
497 < 556 < 705,1
674 < 33 < 200,0
117 < 188 < 742,1
915 < 315 < 850,0
75 < 422 < 577,1
808 < 348 < 112,0
122 < 140 < 600,1
29 < 548 < 112,0
51 < 137 < 200,1
998 < 278 < 236,0
128 < 514 < 626,1
159 < 67 < 34,0
738 < 774 < 906,1
736 < 549 < 960,0
514 < 698 < 723,1
646 < 718 < 467,0
108 < 329 < 716,1
1000 < 601 < 938,0
157 < 392 < 484,1
211 < 448 < 403,0
469 < 577 < 972,1
818 < 570 < 178,0
497 < 586 < 669,1
975 < 250 < 609,0
70 < 198 < 633,1
902 < 33 < 380,0
362 < 509 < 578,1
487 < 110 < 950,0
246 < 879 < 886,1
579 < 496 < 232,0
192 < 563 < 594,1
456 < 340 < 151,0
434 < 502 < 663,1
28 < 713 < 545,0
146 < 550 < 758,1
874 < 489 < 369,0
185 < 210 < 872,1
405 < 242 < 369,0
203 < 808 < 864,1
550 < 874 < 717,0
15 < 93 < 699,1
931 < 843 < 746,0
251 < 444 < 558,1
870 < 82 < 399,0
237 < 438 < 784,1
780 < 17 < 280,0
175 < 185 < 228,1
216 < 45 < 77,0
120 < 280 < 980,1
404 < 563 < 211,0
233 < 918 < 919,1
307 < 392 < 70,0
69 < 102 < 998,1
955 < 171 < 593,0
379 < 557 < 726,1
229 < 666 < 168,0
80 < 552 < 565,1
914 < 217 < 930,0
384 < 798 < 889,1
365 < 528 < 108,0
179 < 308 < 531,1
410 < 92 < 583,0
525 < 850 < 872,1
873 < 932 < 474,0
209 < 732 < 876,1
272 < 778 < 203,0
92 < 132 < 156,1
806 < 586 < 488,0
189 < 619 < 831,1
97 < 456 < 111,0
58 < 749 < 880,1
795 < 768 < 245,0
249 < 272 < 811,1
896 < 686 < 639,0
27 < 238 < 982,1
452 < 48 < 840,0
236 < 504 < 665,1
603 < 463 < 153,0
12 < 454 < 764,1
5 < 456 < 66,0
584 < 924 < 952,1
363 < 852 < 265,0
4 < 127 < 144,1
481 < 272 < 843,0
90 < 155 < 199,1
951 < 255 < 442,0
351 < 356 < 363,1
755 < 141 < 172,0
337 < 539 < 697,1
283 < 884 < 834,0
429 < 790 < 999,1
663 < 882 < 347,0
157 < 474 < 930,1
935 < 339 < 80,0
100 < 344 < 591,1
457 < 389 < 978,0
34 < 539 < 889,1
789 < 459 < 64,0
160 < 395 < 618,1
884 < 381 < 728,0
305 < 322 < 829,1
783 < 978 < 305,0
269 < 465 < 796,1
913 < 791 < 128,0
2 < 58 < 947,1
678 < 112 < 412,0
107 < 667 < 857,1
368 < 261 < 989,0
196 < 560 < 930,1
831 < 738 < 969,0
101 < 272 < 896,1
344 < 911 < 462,0
206 < 821 < 903,1
514 < 10 < 38,0
32 < 672 < 731,1
663 < 235 < 855,0
381 < 729 < 751,1
682 < 546 < 254,0
53 < 385 < 792,1
351 < 764 < 446,0
426 < 531 < 785,1
935 < 701 < 665,0
121 < 781 < 861,1
808 < 472 < 958,0
257 < 420 < 506,1
590 < 86 < 943,0
306 < 457 < 713,1
454 < 6 < 66,0
115 < 211 < 261,1
144 < 688 < 217,0
519 < 711 < 973,1
838 < 66 < 394,0
10 < 594 < 876,1
563 < 450 < 769,0
107 < 618 < 942,1
8 < 778 < 6,0
42 < 67 < 930,1
319 < 38 < 703,0
573 < 653 < 911,1
240 < 231 < 283,0
14 < 624 < 650,1
511 < 43 < 22,0
16 < 39 < 886,1
913 < 805 < 455,0
43 < 514 < 532,1
194 < 695 < 81,0
215 < 305 < 449,1
609 < 176 < 118,0
501 < 725 < 952,1
817 < 183 < 731,0
594 < 829 < 972,1
412 < 152 < 526,0
117 < 267 < 272,1
319 < 844 < 428,0
447 < 546 < 813,1
413 < 734 < 418,0
68 < 919 < 950,1
554 < 44 < 700,0
238 < 778 < 819,1
772 < 806 < 79,0
361 < 953 < 989,1
409 < 0 < 902,0
191 < 365 < 890,1
786 < 866 < 386,0
350 < 441 < 927,1
915 < 773 < 368,0
264 < 371 < 786,1
537 < 383 < 565,0
385 < 630 < 826,1
361 < 1000 < 515,0
756 < 806 < 850,1
406 < 365 < 700,0
47 < 112 < 881,1
578 < 471 < 325,0
27 < 157 < 189,1
978 < 679 < 930,0
267 < 826 < 884,1
825 < 956 < 691,0
632 < 843 < 863,1
271 < 910 < 795,0
135 < 195 < 694,1
416 < 649 < 130,0
235 < 280 < 983,1
670 < 753 < 662,0
81 < 336 < 824,1
573 < 915 < 790,0
149 < 466 < 800,1
618 < 183 < 29,0
525 < 597 < 845,1
841 < 618 < 847,0
140 < 440 < 464,1
725 < 927 < 920,0
198 < 201 < 967,1
593 < 694 < 288,0
403 < 836 < 886,1
41 < 273 < 252,0
282 < 445 < 518,1
935 < 959 < 715,0
135 < 302 < 516,1
916 < 953 < 70,0
378 < 491 < 623,1
525 < 758 < 687,0
62 < 195 < 337,1
770 < 661 < 3,0
1 < 12 < 845,1
825 < 422 < 925,0
181 < 575 < 774,1
695 < 345 < 642,0
379 < 477 < 489,1
710 < 626 < 853,0
383 < 439 < 719,1
688 < 731 < 672,0
7 < 455 < 505,1
800 < 709 < 254,0
272 < 608 < 856,1
992 < 622 < 174,0
60 < 266 < 612,1
472 < 220 < 441,0
43 < 847 < 951,1
767 < 303 < 502,0
582 < 647 < 669,1
885 < 773 < 316,0
71 < 271 < 399,1
762 < 175 < 167,0
458 < 863 < 923,1
624 < 500 < 734,0
413 < 844 < 955,1
897 < 235 < 48,0
397 < 664 < 911,1
869 < 99 < 70,0
31 < 52 < 697,1
154 < 423 < 144,0
314 < 454 < 594,1
598 < 175 < 367,0
272 < 438 < 675,1
565 < 546 < 519,0
65 < 819 < 980,1
891 < 57 < 238,0
46 < 279 < 660,1
861 < 414 < 841,0
307 < 738 < 906,1
265 < 190 < 730,0
35 < 270 < 738,1
695 < 424 < 220,0
490 < 634 < 741,1
98 < 649 < 118,0
345 < 472 < 817,1
967 < 639 < 37,0
566 < 596 < 644,1
89 < 67 < 896,0
495 < 556 < 964,1
665 < 467 < 170,0
351 < 859 < 970,1
135 < 831 < 122,0
152 < 316 < 962,1
415 < 222 < 893,0
93 < 846 < 998,1
972 < 437 < 639,0
63 < 78 < 219,1
114 < 27 < 607,0
427 < 604 < 754,1
851 < 179 < 309,0
217 < 774 < 945,1
564 < 557 < 392,0
547 < 706 < 745,1
632 < 750 < 442,0
110 < 226 < 232,1
208 < 201 < 191,0
461 < 479 < 869,1
982 < 652 < 64,0
575 < 576 < 583,1
495 < 902 < 678,0
389 < 405 < 983,1
473 < 355 < 303,0
523 < 642 < 938,1
760 < 902 < 557,0
0 < 105 < 305,1
883 < 343 < 814,0
59 < 266 < 649,1
653 < 37 < 14,0
685 < 687 < 796,1
100 < 717 < 205,0
97 < 665 < 764,1
745 < 844 < 471,0
257 < 759 < 972,1
879 < 953 < 384,0
176 < 438 < 829,1
562 < 784 < 52,0
44 < 93 < 991,1
227 < 172 < 724,0
285 < 457 < 702,1
855 < 294 < 369,0
574 < 760 < 783,1
916 < 957 < 255,0
527 < 688 < 856,1
440 < 980 < 848,0
400 < 612 < 732,1
975 < 661 < 690,0
226 < 377 < 743,1
63 < 848 < 58,0
453 < 472 < 595,1
667 < 217 < 126,0
27 < 715 < 754,1
205 < 697 < 536,0
276 < 311 < 806,1
1000 < 550 < 13,0
52 < 153 < 568,1
388 < 340 < 987,0
483 < 501 < 965,1
359 < 281 < 975,0
15 < 449 < 841,1
624 < 573 < 654,0
492 < 775 < 777,1
464 < 590 < 57,0
153 < 223 < 606,1
115 < 687 < 232,0
9 < 203 < 565,1
928 < 660 < 752,0
230 < 311 < 838,1
704 < 899 < 520,0
821 < 887 < 947,1
517 < 410 < 354,0
429 < 600 < 658,1
306 < 785 < 486,0
25 < 770 < 968,1
7 < 196 < 84,0
100 < 676 < 889,1
324 < 322 < 45,0
94 < 470 < 720,1
418 < 255 < 17,0
390 < 539 < 816,1
581 < 249 < 457,0
327 < 705 < 773,1
547 < 395 < 430,0
222 < 246 < 274,1
969 < 335 < 505,0
607 < 649 < 670,1
609 < 849 < 784,0
513 < 587 < 703,1
454 < 328 < 945,0
59 < 236 < 985,1
833 < 562 < 401,0
624 < 868 < 916,1
715 < 934 < 472,0
119 < 366 < 618,1
341 < 640 < 77,0
54 < 437 < 805,1
682 < 455 < 116,0
203 < 843 < 911,1
615 < 755 < 389,0
227 < 670 < 918,1
905 < 304 < 110,0
398 < 441 < 666,1
60 < 975 < 375,0
223 < 620 < 701,1
256 < 786 < 69,0
604 < 752 < 876,1
895 < 915 < 879,0
140 < 203 < 794,1
788 < 751 < 572,0
26 < 155 < 341,1
939 < 525 < 806,0
284 < 380 < 512,1
578 < 747 < 283,0
171 < 610 < 887,1
758 < 423 < 335,0
220 < 354 < 638,1
813 < 801 < 96,0
172 < 308 < 462,1
771 < 156 < 123,0
264 < 703 < 898,1
788 < 658 < 550,0
33 < 300 < 671,1
164 < 47 < 993,0
375 < 551 < 679,1
176 < 833 < 239,0
511 < 867 < 906,1
136 < 581 < 476,0
236 < 734 < 960,1
380 < 56 < 275,0
135 < 305 < 980,1
645 < 553 < 712,0
63 < 514 < 818,1
730 < 998 < 436,0
111 < 822 < 947,1
167 < 877 < 12,0
608 < 682 < 698,1
991 < 186 < 663,0
88 < 201 < 732,1
722 < 601 < 193,0
364 < 652 < 746,1
313 < 594 < 472,0
648 < 686 < 844,1
817 < 88 < 640,0
20 < 65 < 305,1
762 < 925 < 729,0
175 < 778 < 973,1
849 < 531 < 843,0
343 < 535 < 806,1
2 < 417 < 264,0
32 < 84 < 914,1
902 < 79 < 626,0
10 < 302 < 658,1
161 < 890 < 564,0
247 < 543 < 824,1
756 < 908 < 380,0
521 < 634 < 650,1
571 < 982 < 492,0
134 < 548 < 815,1
552 < 439 < 785,0
465 < 657 < 853,1
422 < 110 < 553,0
114 < 257 < 749,1
10 < 735 < 676,0
441 < 491 < 677,1
269 < 737 < 62,0
452 < 461 < 655,1
642 < 872 < 680,0
282 < 526 < 530,1
318 < 808 < 233,0
95 < 673 < 769,1
631 < 938 < 461,0
115 < 118 < 975,1
634 < 645 < 308,0
86 < 219 < 361,1
227 < 967 < 658,0
206 < 282 < 492,1
965 < 662 < 562,0
720 < 756 < 793,1
740 < 465 < 140,0
247 < 693 < 831,1
852 < 493 < 964,0
176 < 382 < 470,1
676 < 79 < 659,0
74 < 565 < 994,1
111 < 32 < 725,0
311 < 844 < 931,1
929 < 503 < 549,0
718 < 824 < 941,1
214 < 722 < 567,0
224 < 389 < 871,1
139 < 297 < 70,0
18 < 92 < 773,1
225 < 996 < 662,0
310 < 527 < 848,1
407 < 177 < 556,0
420 < 751 < 875,1
14 < 631 < 95,0
159 < 325 < 499,1
845 < 221 < 655,0
530 < 535 < 795,1
742 < 113 < 89,0
211 < 306 < 645,1
246 < 637 < 544,0
163 < 818 < 986,1
775 < 152 < 19,0
124 < 234 < 781,1
84 < 586 < 365,0
538 < 562 < 964,1
934 < 143 < 108,0
264 < 323 < 864,1
596 < 579 < 162,0
45 < 93 < 606,1
53 < 797 < 292,0
531 < 894 < 910,1
932 < 584 < 622,0
10 < 36 < 415,1
772 < 94 < 234,0
258 < 668 < 952,1
813 < 69 < 802,0
152 < 191 < 710,1
208 < 85 < 803,0
55 < 198 < 235,1
257 < 5 < 817,0
356 < 562 < 979,1
204 < 699 < 597,0
267 < 547 < 572,1
382 < 957 < 160,0
181 < 231 < 731,1
155 < 940 < 235,0
382 < 397 < 718,1
861 < 873 < 302,0
342 < 764 < 794,1
375 < 760 < 315,0
840 < 886 < 960,1
771 < 497 < 604,0
117 < 268 < 955,1
727 < 469 < 244,0
70 < 420 < 874,1
241 < 558 < 421,0
119 < 465 < 611,1
432 < 816 < 312,0
49 < 454 < 934,1
698 < 525 < 635,0
42 < 449 < 497,1
801 < 395 < 41,0
15 < 157 < 232,1
952 < 525 < 888,0
159 < 211 < 759,1
476 < 368 < 249,0
356 < 508 < 552,1
183 < 761 < 20,0
244 < 348 < 559,1
841 < 992 < 168,0
82 < 139 < 720,1
672 < 275 < 500,0
479 < 522 < 699,1
111 < 94 < 576,0
322 < 323 < 426,1
292 < 205 < 596,0
166 < 741 < 856,1
69 < 791 < 560,0
387 < 404 < 887,1
764 < 751 < 425,0
119 < 174 < 247,1
504 < 20 < 619,0
304 < 585 < 719,1
291 < 570 < 310,0
87 < 325 < 357,1
673 < 277 < 533,0
250 < 391 < 951,1
726 < 732 < 291,0
490 < 770 < 828,1
917 < 981 < 171,0
407 < 701 < 706,1
881 < 786 < 480,0
182 < 472 < 508,1
785 < 92 < 747,0
53 < 502 < 669,1
573 < 332 < 19,0
155 < 303 < 936,1
707 < 67 < 125,0
449 < 500 < 532,1
585 < 161 < 605,0
620 < 626 < 655,1
822 < 853 < 557,0
451 < 663 < 831,1
289 < 723 < 462,0
493 < 695 < 952,1
654 < 472 < 285,0
365 < 549 < 621,1
382 < 617 < 538,0
43 < 583 < 886,1
905 < 410 < 143,0
380 < 552 < 624,1
328 < 581 < 521,0
105 < 237 < 881,1
540 < 444 < 611,0
342 < 379 < 843,1
475 < 688 < 349,0
606 < 725 < 912,1
995 < 543 < 316,0
187 < 347 < 736,1
686 < 178 < 736,0
461 < 542 < 897,1
903 < 69 < 188,0
16 < 680 < 885,1
157 < 372 < 362,0
133 < 166 < 949,1
545 < 873 < 713,0
74 < 132 < 386,1
180 < 37 < 243,0
28 < 360 < 418,1
882 < 954 < 556,0
320 < 543 < 781,1
566 < 406 < 524,0
279 < 656 < 831,1
378 < 333 < 338,0
751 < 764 < 961,1
682 < 814 < 524,0
7 < 18 < 87,1
701 < 340 < 379,0
221 < 574 < 658,1
61 < 828 < 152,0
264 < 312 < 346,1
269 < 498 < 217,0
60 < 112 < 918,1
755 < 290 < 817,0
223 < 295 < 798,1
305 < 172 < 731,0
195 < 369 < 976,1
977 < 41 < 815,0
246 < 309 < 534,1
509 < 499 < 182,0
257 < 312 < 803,1
191 < 981 < 232,0
49 < 494 < 548,1
974 < 961 < 386,0
227 < 502 < 724,1
454 < 661 < 30,0
192 < 591 < 851,1
678 < 129 < 93,0
27 < 509 < 758,1
927 < 303 < 323,0
55 < 169 < 593,1
374 < 105 < 729,0
686 < 774 < 944,1
390 < 165 < 137,0
165 < 610 < 718,1
977 < 147 < 580,0
49 < 136 < 987,1
654 < 644 < 555,0
515 < 607 < 679,1
938 < 453 < 201,0
148 < 470 < 977,1
769 < 264 < 25,0
115 < 332 < 735,1
668 < 61 < 917,0
9 < 237 < 535,1
348 < 191 < 828,0
467 < 558 < 866,1
404 < 949 < 586,0
444 < 797 < 937,1
74 < 896 < 778,0
311 < 314 < 573,1
101 < 183 < 9,0
317 < 671 < 932,1
262 < 594 < 485,0
127 < 269 < 982,1
376 < 330 < 68,0
185 < 207 < 629,1
649 < 82 < 514,0
251 < 300 < 921,1
612 < 110 < 133,0
153 < 661 < 899,1
319 < 269 < 77,0
62 < 277 < 954,1
885 < 718 < 372,0
99 < 120 < 318,1
966 < 891 < 684,0
330 < 544 < 731,1
717 < 480 < 683,0
652 < 762 < 946,1
821 < 57 < 411,0
216 < 614 < 644,1
484 < 508 < 62,0
180 < 657 < 856,1
108 < 454 < 307,0
472 < 565 < 960,1
447 < 258 < 859,0
494 < 737 < 888,1
874 < 518 < 950,0
805 < 821 < 835,1
992 < 153 < 97,0
49 < 647 < 977,1
238 < 185 < 878,0
336 < 595 < 635,1
534 < 384 < 430,0
30 < 561 < 674,1
879 < 173 < 581,0
48 < 203 < 546,1
703 < 472 < 898,0
79 < 126 < 373,1
386 < 183 < 4,0
174 < 207 < 458,1
584 < 75 < 366,0
410 < 826 < 855,1
835 < 539 < 445,0
97 < 588 < 754,1
984 < 715 < 659,0
550 < 859 < 914,1
917 < 827 < 866,0
676 < 714 < 787,1
990 < 17 < 84,0
641 < 799 < 959,1
789 < 198 < 524,0
130 < 265 < 761,1
57 < 4 < 140,0
167 < 640 < 654,1
340 < 456 < 380,0
343 < 592 < 905,1
534 < 221 < 384,0
485 < 551 < 966,1
220 < 130 < 673,0
27 < 92 < 271,1
549 < 542 < 517,0
30 < 363 < 989,1
785 < 265 < 581,0
53 < 557 < 914,1
995 < 977 < 273,0
585 < 684 < 915,1
847 < 994 < 878,0
392 < 635 < 822,1
303 < 203 < 105,0
510 < 629 < 781,1
225 < 59 < 663,0
313 < 476 < 529,1
575 < 103 < 174,0
663 < 714 < 860,1
128 < 64 < 368,0
123 < 591 < 734,1
962 < 347 < 986,0
145 < 719 < 855,1
